Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
Rule 1     save_gotoF -> <empty>
Rule 2     empty -> <empty>
Rule 3     type -> INT
Rule 4     type -> FLOAT
Rule 5     vars -> VAR var_ayuda
Rule 6     var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail
Rule 7     var_ayuda_tail -> var_ayuda
Rule 8     var_ayuda_tail -> empty
Rule 9     var_doble_ayuda -> , ID var_doble_ayuda
Rule 10    var_doble_ayuda -> empty
Rule 11    exp -> exp + termino
Rule 12    exp -> exp - termino
Rule 13    exp -> termino
Rule 14    expression -> exp > exp
Rule 15    expression -> exp < exp
Rule 16    expression -> exp EQ exp
Rule 17    expression -> exp GE exp
Rule 18    expression -> exp LE exp
Rule 19    expression -> exp NE exp
Rule 20    expression -> exp
Rule 21    factor -> ( expression )
Rule 22    factor -> ID
Rule 23    factor -> cte
Rule 24    factor -> + ID
Rule 25    factor -> - ID
Rule 26    factor -> + cte
Rule 27    factor -> - cte
Rule 28    print -> PRINT ( expression print_ayuda ) ;
Rule 29    print -> PRINT ( CONST_STRING print_ayuda ) ;
Rule 30    print_ayuda -> , expression print_ayuda
Rule 31    print_ayuda -> , STRING print_ayuda
Rule 32    print_ayuda -> empty
Rule 33    termino -> termino * factor
Rule 34    termino -> termino / factor
Rule 35    termino -> factor
Rule 36    cycle -> DO body WHILE ( expression ) ;
Rule 37    condition -> IF ( expression marca ) body ;
Rule 38    marca -> <empty>
Rule 39    condition -> IF ( expression ) save_gotof body save_goto_else ELSE body ;
Rule 40    save_gotof -> <empty>
Rule 41    save_goto_else -> <empty>
Rule 42    assign -> ID = expression ;
Rule 43    f_call -> ID ( expression f_call_ayuda ) ;
Rule 44    f_call -> ID ( ) ;
Rule 45    f_call_ayuda -> , expression f_call_ayuda
Rule 46    f_call_ayuda -> empty
Rule 47    statements -> statements statement
Rule 48    statements -> statement
Rule 49    statement -> assign
Rule 50    statement -> condition
Rule 51    statement -> cycle
Rule 52    statement -> f_call
Rule 53    statement -> print
Rule 54    body -> { statements }
Rule 55    cte -> CONST_INT
Rule 56    cte -> CONST_FLOAT
Rule 57    funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
Rule 58    funcs -> VOID ID ( ) [ vars body ] ;
Rule 59    funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ;
Rule 60    funcs -> VOID ID ( ) [ body ] ;
Rule 61    funcs -> funcs funcs
Rule 62    funcs -> empty
Rule 63    funcs_ayuda -> , ID : type funcs_ayuda
Rule 64    funcs_ayuda -> empty
Rule 65    program -> PROGRAM ID ; vars funcs MAIN body END

Terminals, with rules where they appear

(                    : 21 28 29 36 37 39 43 44 57 58 59 60
)                    : 21 28 29 36 37 39 43 44 57 58 59 60
*                    : 33
+                    : 11 24 26
,                    : 9 30 31 45 63
-                    : 12 25 27
/                    : 34
:                    : 6 57 59 63
;                    : 6 28 29 36 37 39 42 43 44 57 58 59 60 65
<                    : 15
=                    : 42
>                    : 14
CONST_FLOAT          : 56
CONST_INT            : 55
CONST_STRING         : 29
DO                   : 36
ELSE                 : 39
END                  : 65
EQ                   : 16
FLOAT                : 4
FOR                  : 
GE                   : 17
ID                   : 6 9 22 24 25 42 43 44 57 57 58 59 59 60 63 65
IF                   : 37 39
INT                  : 3
LE                   : 18
MAIN                 : 65
NE                   : 19
PRINT                : 28 29
PROGRAM              : 65
STRING               : 31
THEN                 : 
VAR                  : 5
VOID                 : 57 58 59 60
WHILE                : 36
[                    : 57 58 59 60
]                    : 57 58 59 60
error                : 
{                    : 54
}                    : 54

Nonterminals, with rules where they appear

assign               : 49
body                 : 36 37 39 39 57 58 59 60 65
condition            : 50
cte                  : 23 26 27
cycle                : 51
empty                : 8 10 32 46 62 64
exp                  : 11 12 14 14 15 15 16 16 17 17 18 18 19 19 20
expression           : 21 28 30 36 37 39 42 43 45
f_call               : 52
f_call_ayuda         : 43 45
