Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> INT
Rule 3     type -> FLOAT
Rule 4     vars -> VAR var_ayuda
Rule 5     var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail
Rule 6     var_ayuda_tail -> var_ayuda
Rule 7     var_ayuda_tail -> empty
Rule 8     var_doble_ayuda -> , ID var_doble_ayuda
Rule 9     var_doble_ayuda -> empty
Rule 10    exp -> exp + termino
Rule 11    exp -> exp - termino
Rule 12    exp -> termino
Rule 13    expression -> exp > exp
Rule 14    expression -> exp < exp
Rule 15    expression -> exp EQ exp
Rule 16    expression -> exp GE exp
Rule 17    expression -> exp LE exp
Rule 18    expression -> exp NE exp
Rule 19    expression -> exp
Rule 20    factor -> ( expression )
Rule 21    factor -> ID
Rule 22    factor -> cte
Rule 23    factor -> + ID
Rule 24    factor -> - ID
Rule 25    factor -> + cte
Rule 26    factor -> - cte
Rule 27    print -> PRINT ( expression print_ayuda ) ;
Rule 28    print -> PRINT ( CONST_STRING print_ayuda ) ;
Rule 29    print_ayuda -> , expression print_ayuda
Rule 30    print_ayuda -> , STRING print_ayuda
Rule 31    print_ayuda -> empty
Rule 32    termino -> termino * factor
Rule 33    termino -> termino / factor
Rule 34    termino -> factor
Rule 35    cycle -> DO body WHILE ( expression ) ;
Rule 36    condition -> IF ( expression ) body ;
Rule 37    condition -> IF ( expression ) body ELSE body ;
Rule 38    assign -> ID = expression ;
Rule 39    f_call -> ID ( expression f_call_ayuda ) ;
Rule 40    f_call -> ID ( ) ;
Rule 41    f_call_ayuda -> , expression f_call_ayuda
Rule 42    f_call_ayuda -> empty
Rule 43    statements -> statements statement
Rule 44    statements -> statement
Rule 45    statement -> assign
Rule 46    statement -> condition
Rule 47    statement -> cycle
Rule 48    statement -> f_call
Rule 49    statement -> print
Rule 50    body -> { statements }
Rule 51    cte -> CONST_INT
Rule 52    cte -> CONST_FLOAT
Rule 53    funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
Rule 54    funcs -> VOID ID ( ) [ vars body ] ;
Rule 55    funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ;
Rule 56    funcs -> VOID ID ( ) [ body ] ;
Rule 57    funcs -> funcs funcs
Rule 58    funcs -> empty
Rule 59    funcs_ayuda -> , ID : type funcs_ayuda
Rule 60    funcs_ayuda -> empty
Rule 61    program -> PROGRAM ID ; vars funcs MAIN body END

Terminals, with rules where they appear

(                    : 20 27 28 35 36 37 39 40 53 54 55 56
)                    : 20 27 28 35 36 37 39 40 53 54 55 56
*                    : 32
+                    : 10 23 25
,                    : 8 29 30 41 59
-                    : 11 24 26
/                    : 33
:                    : 5 53 55 59
;                    : 5 27 28 35 36 37 38 39 40 53 54 55 56 61
<                    : 14
=                    : 38
>                    : 13
CONST_FLOAT          : 52
CONST_INT            : 51
CONST_STRING         : 28
DO                   : 35
ELSE                 : 37
END                  : 61
EQ                   : 15
FLOAT                : 3
FOR                  : 
GE                   : 16
ID                   : 5 8 21 23 24 38 39 40 53 53 54 55 55 56 59 61
IF                   : 36 37
INT                  : 2
LE                   : 17
MAIN                 : 61
NE                   : 18
PRINT                : 27 28
PROGRAM              : 61
STRING               : 30
THEN                 : 
VAR                  : 4
VOID                 : 53 54 55 56
WHILE                : 35
[                    : 53 54 55 56
]                    : 53 54 55 56
error                : 
{                    : 50
}                    : 50

Nonterminals, with rules where they appear

assign               : 45
body                 : 35 36 37 37 53 54 55 56 61
condition            : 46
cte                  : 22 25 26
cycle                : 47
empty                : 7 9 31 42 58 60
exp                  : 10 11 13 13 14 14 15 15 16 16 17 17 18 18 19
expression           : 20 27 29 35 36 37 38 39 41
f_call               : 48
f_call_ayuda         : 39 41
factor               : 32 33 34
funcs                : 57 57 61
funcs_ayuda          : 53 55 59
print                : 49
print_ayuda          : 27 28 29 30
program              : 0
statement            : 43 44
statements           : 43 50
termino              : 10 11 12 32 33
type                 : 5 53 55 59
var_ayuda            : 4 6
var_ayuda_tail       : 5
var_doble_ayuda      : 5 8
vars                 : 53 54 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (61) program -> . PROGRAM ID ; vars funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (61) program -> PROGRAM . ID ; vars funcs MAIN body END

    ID              shift and go to state 3


state 3

    (61) program -> PROGRAM ID . ; vars funcs MAIN body END

    ;               shift and go to state 4


state 4

    (61) program -> PROGRAM ID ; . vars funcs MAIN body END
    (4) vars -> . VAR var_ayuda

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (61) program -> PROGRAM ID ; vars . funcs MAIN body END
    (53) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (54) funcs -> . VOID ID ( ) [ vars body ] ;
    (55) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (56) funcs -> . VOID ID ( ) [ body ] ;
    (57) funcs -> . funcs funcs
    (58) funcs -> . empty
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 8
    MAIN            reduce using rule 1 (empty -> .)

  ! VOID            [ reduce using rule 1 (empty -> .) ]

    funcs                          shift and go to state 7
    empty                          shift and go to state 9

state 6

    (4) vars -> VAR . var_ayuda
    (5) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 11

    var_ayuda                      shift and go to state 10

state 7

    (61) program -> PROGRAM ID ; vars funcs . MAIN body END
    (57) funcs -> funcs . funcs
    (53) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (54) funcs -> . VOID ID ( ) [ vars body ] ;
    (55) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (56) funcs -> . VOID ID ( ) [ body ] ;
    (57) funcs -> . funcs funcs
    (58) funcs -> . empty
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    MAIN            shift and go to state 13
    VOID            shift and go to state 8

  ! VOID            [ reduce using rule 1 (empty -> .) ]
  ! MAIN            [ reduce using rule 1 (empty -> .) ]

    funcs                          shift and go to state 12
    empty                          shift and go to state 9

state 8

    (53) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ vars body ] ;
