Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> INT
Rule 3     type -> FLOAT
Rule 4     vars -> VAR var_ayuda
Rule 5     var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail
Rule 6     var_ayuda_tail -> var_ayuda
Rule 7     var_ayuda_tail -> empty
Rule 8     var_doble_ayuda -> , ID var_doble_ayuda
Rule 9     var_doble_ayuda -> empty
Rule 10    exp -> exp + termino
Rule 11    exp -> exp - termino
Rule 12    exp -> termino
Rule 13    expression -> exp > exp
Rule 14    expression -> exp < exp
Rule 15    expression -> exp EQ exp
Rule 16    expression -> exp GE exp
Rule 17    expression -> exp LE exp
Rule 18    expression -> exp NE exp
Rule 19    expression -> exp
Rule 20    factor -> ( expression )
Rule 21    factor -> ID
Rule 22    factor -> cte
Rule 23    factor -> + ID
Rule 24    factor -> - ID
Rule 25    factor -> + cte
Rule 26    factor -> - cte
Rule 27    print -> PRINT ( expression print_ayuda ) ;
Rule 28    print -> PRINT ( CONST_STRING print_ayuda ) ;
Rule 29    print_ayuda -> , expression print_ayuda
Rule 30    print_ayuda -> , STRING print_ayuda
Rule 31    print_ayuda -> empty
Rule 32    termino -> termino * factor
Rule 33    termino -> termino / factor
Rule 34    termino -> factor
Rule 35    cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ;
Rule 36    marcar_cycle_inicio -> <empty>
Rule 37    marcar_cycle_final -> <empty>
Rule 38    condition -> IF ( expression ) marcar_if_inicio body ;
Rule 39    condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
Rule 40    marcar_if_inicio -> <empty>
Rule 41    marcar_if_final -> <empty>
Rule 42    marcar_else_inicio -> <empty>
Rule 43    marcar_else_final -> <empty>
Rule 44    assign -> ID = expression ;
Rule 45    f_call -> ID ( expression f_call_ayuda ) ;
Rule 46    f_call -> ID ( ) ;
Rule 47    f_call_ayuda -> , expression f_call_ayuda
Rule 48    f_call_ayuda -> empty
Rule 49    statements -> statements statement
Rule 50    statements -> statement
Rule 51    statement -> assign
Rule 52    statement -> condition
Rule 53    statement -> cycle
Rule 54    statement -> f_call
Rule 55    statement -> print
Rule 56    body -> { statements }
Rule 57    cte -> CONST_INT
Rule 58    cte -> CONST_FLOAT
Rule 59    func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
Rule 60    func -> VOID ID ( ) func_start [ vars body ] ;
Rule 61    func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ;
Rule 62    func -> VOID ID ( ) func_start [ body ] ;
Rule 63    func_start -> <empty>
Rule 64    funcs_list -> funcs_list func
Rule 65    funcs_list -> func
Rule 66    funcs_list -> empty
Rule 67    funcs_ayuda -> , ID : type funcs_ayuda
Rule 68    funcs_ayuda -> empty
Rule 69    program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body END
Rule 70    inicio_main -> <empty>

Terminals, with rules where they appear

(                    : 20 27 28 35 38 39 45 46 59 60 61 62
)                    : 20 27 28 35 38 39 45 46 59 60 61 62
*                    : 32
+                    : 10 23 25
,                    : 8 29 30 47 67
-                    : 11 24 26
/                    : 33
:                    : 5 59 61 67
;                    : 5 27 28 35 38 39 44 45 46 59 60 61 62 69
<                    : 14
=                    : 44
>                    : 13
CONST_FLOAT          : 58
CONST_INT            : 57
CONST_STRING         : 28
DO                   : 35
ELSE                 : 39
END                  : 69
EQ                   : 15
FLOAT                : 3
GE                   : 16
ID                   : 5 8 21 23 24 44 45 46 59 59 60 61 61 62 67 69
IF                   : 38 39
INT                  : 2
LE                   : 17
MAIN                 : 69
NE                   : 18
PRINT                : 27 28
PROGRAM              : 69
STRING               : 30
VAR                  : 4
VOID                 : 59 60 61 62
WHILE                : 35
[                    : 59 60 61 62
]                    : 59 60 61 62
error                : 
{                    : 56
}                    : 56

Nonterminals, with rules where they appear

assign               : 51
body                 : 35 38 39 39 59 60 61 62 69
condition            : 52
cte                  : 22 25 26
cycle                : 53
empty                : 7 9 31 48 66 68
exp                  : 10 11 13 13 14 14 15 15 16 16 17 17 18 18 19
expression           : 20 27 29 35 38 39 44 45 47
f_call               : 54
f_call_ayuda         : 45 47
factor               : 32 33 34
func                 : 64 65
func_start           : 59 60 61 62
funcs_ayuda          : 59 61 67
funcs_list           : 64 69
inicio_main          : 69
marcar_cycle_final   : 35
marcar_cycle_inicio  : 35
marcar_else_final    : 39
marcar_else_inicio   : 39
marcar_if_final      : 39
marcar_if_inicio     : 38 39
print                : 55
print_ayuda          : 27 28 29 30
program              : 0
statement            : 49 50
statements           : 49 56
termino              : 10 11 12 32 33
type                 : 5 59 61 67
var_ayuda            : 4 6
var_ayuda_tail       : 5
var_doble_ayuda      : 5 8
vars                 : 59 60 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (69) program -> . PROGRAM ID ; vars funcs_list MAIN inicio_main body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (69) program -> PROGRAM . ID ; vars funcs_list MAIN inicio_main body END

    ID              shift and go to state 3


state 3

    (69) program -> PROGRAM ID . ; vars funcs_list MAIN inicio_main body END

    ;               shift and go to state 4


state 4

    (69) program -> PROGRAM ID ; . vars funcs_list MAIN inicio_main body END
    (4) vars -> . VAR var_ayuda

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (69) program -> PROGRAM ID ; vars . funcs_list MAIN inicio_main body END
    (64) funcs_list -> . funcs_list func
    (65) funcs_list -> . func
    (66) funcs_list -> . empty
    (59) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (60) func -> . VOID ID ( ) func_start [ vars body ] ;
    (61) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ;
    (62) func -> . VOID ID ( ) func_start [ body ] ;
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 10
    MAIN            reduce using rule 1 (empty -> .)

  ! VOID            [ reduce using rule 1 (empty -> .) ]

    funcs_list                     shift and go to state 7
    func                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (4) vars -> VAR . var_ayuda
    (5) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 12

    var_ayuda                      shift and go to state 11

state 7

