Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST_FLOAT
    CONST_INT
    CONST_STRING
    FOR
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; vars funcs MAIN body END
Rule 2     vars -> vars VAR var_ayuda
Rule 3     vars -> VAR var_ayuda
Rule 4     var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail
Rule 5     var_ayuda_tail -> var_ayuda
Rule 6     var_ayuda_tail -> <empty>
Rule 7     var_doble_ayuda -> , ID var_doble_ayuda
Rule 8     var_doble_ayuda -> <empty>
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    body -> { statements }
Rule 12    statements -> statements statement
Rule 13    statements -> statement
Rule 14    statement -> assign
Rule 15    statement -> condition
Rule 16    statement -> cycle
Rule 17    statement -> f_call
Rule 18    statement -> print
Rule 19    print -> PRINT ( expression print_ayuda ) ;
Rule 20    print -> PRINT ( STRING print_ayuda ) ;
Rule 21    print_ayuda -> , expression print_ayuda
Rule 22    print_ayuda -> , STRING print_ayuda
Rule 23    print_ayuda -> <empty>
Rule 24    cycle -> DO body WHILE ( expression ) ;
Rule 25    condition -> IF ( expression ) body ;
Rule 26    condition -> IF ( expression ) body ELSE body ;
Rule 27    assign -> ID = expression ;
Rule 28    expression -> exp > exp
Rule 29    expression -> exp < exp
Rule 30    expression -> exp EQ exp
Rule 31    expression -> exp GE exp
Rule 32    expression -> exp LE exp
Rule 33    expression -> exp NE exp
Rule 34    expression -> exp
Rule 35    exp -> exp + termino
Rule 36    exp -> exp - termino
Rule 37    exp -> termino
Rule 38    termino -> termino * factor
Rule 39    termino -> termino / factor
Rule 40    termino -> factor
Rule 41    factor -> ( expression )
Rule 42    factor -> ID
Rule 43    factor -> + ID
Rule 44    factor -> - ID
Rule 45    factor -> + cte
Rule 46    factor -> - cte
Rule 47    cte -> INT
Rule 48    cte -> FLOAT
Rule 49    funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
Rule 50    funcs -> VOID ID ( ) [ vars body ] ;
Rule 51    funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ;
Rule 52    funcs -> VOID ID ( ) [ body ] ;
Rule 53    funcs -> funcs funcs
Rule 54    funcs -> <empty>
Rule 55    funcs_ayuda -> , ID : type funcs_ayuda
Rule 56    funcs_ayuda -> <empty>
Rule 57    f_call -> ID ( expression f_call_ayuda ) ;
Rule 58    f_call -> ID ( ) ;
Rule 59    f_call_ayuda -> , expression f_call_ayuda
Rule 60    f_call_ayuda -> <empty>

Terminals, with rules where they appear

(                    : 19 20 24 25 26 41 49 50 51 52 57 58
