Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> INT
Rule 3     type -> FLOAT
Rule 4     type -> STRING
Rule 5     vars -> VAR var_ayuda
Rule 6     var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail
Rule 7     var_ayuda_tail -> var_ayuda
Rule 8     var_ayuda_tail -> empty
Rule 9     var_doble_ayuda -> , ID var_doble_ayuda
Rule 10    var_doble_ayuda -> empty
Rule 11    exp -> exp + termino
Rule 12    exp -> exp - termino
Rule 13    exp -> termino
Rule 14    expression -> exp > exp
Rule 15    expression -> exp < exp
Rule 16    expression -> exp EQ exp
Rule 17    expression -> exp GE exp
Rule 18    expression -> exp LE exp
Rule 19    expression -> exp NE exp
Rule 20    expression -> exp
Rule 21    factor -> ( expression )
Rule 22    factor -> ID
Rule 23    factor -> cte
Rule 24    factor -> + ID
Rule 25    factor -> - ID
Rule 26    factor -> + cte
Rule 27    factor -> - cte
Rule 28    print -> PRINT ( expression print_ayuda ) ;
Rule 29    print -> PRINT ( CONST_STRING print_ayuda ) ;
Rule 30    print_ayuda -> , expression print_ayuda
Rule 31    print_ayuda -> , CONST_STRING print_ayuda
Rule 32    print_ayuda -> empty
Rule 33    termino -> termino * factor
Rule 34    termino -> termino / factor
Rule 35    termino -> factor
Rule 36    cycle -> DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ;
Rule 37    marcar_cycle_inicio -> <empty>
Rule 38    marcar_cycle_final -> <empty>
Rule 39    condition -> IF ( expression ) marcar_if_inicio body ;
Rule 40    condition -> IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
Rule 41    marcar_if_inicio -> <empty>
Rule 42    marcar_if_final -> <empty>
Rule 43    marcar_else_inicio -> <empty>
Rule 44    marcar_else_final -> <empty>
Rule 45    assign -> ID = expression ;
Rule 46    f_call -> ID ( expression f_call_ayuda ) ;
Rule 47    f_call -> ID ( ) ;
Rule 48    f_call_ayuda -> , expression f_call_ayuda
Rule 49    f_call_ayuda -> empty
Rule 50    statements -> statements statement
Rule 51    statements -> statement
Rule 52    statement -> assign
Rule 53    statement -> condition
Rule 54    statement -> cycle
Rule 55    statement -> f_call
Rule 56    statement -> print
Rule 57    body -> { statements }
Rule 58    cte -> CONST_INT
Rule 59    cte -> CONST_FLOAT
Rule 60    cte -> CONST_STRING
Rule 61    func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
Rule 62    func -> VOID ID ( ) func_start [ vars body ] ;
Rule 63    func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ;
Rule 64    func -> VOID ID ( ) func_start [ body ] ;
Rule 65    func_start -> <empty>
Rule 66    funcs_list -> funcs_list func
Rule 67    funcs_list -> func
Rule 68    funcs_list -> empty
Rule 69    funcs_ayuda -> , ID : type funcs_ayuda
Rule 70    funcs_ayuda -> empty
Rule 71    program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body END
Rule 72    inicio_main -> <empty>

Terminals, with rules where they appear

(                    : 21 28 29 36 39 40 46 47 61 62 63 64
)                    : 21 28 29 36 39 40 46 47 61 62 63 64
*                    : 33
+                    : 11 24 26
,                    : 9 30 31 48 69
-                    : 12 25 27
/                    : 34
:                    : 6 61 63 69
;                    : 6 28 29 36 39 40 45 46 47 61 62 63 64 71
<                    : 15
=                    : 45
>                    : 14
CONST_FLOAT          : 59
CONST_INT            : 58
CONST_STRING         : 29 31 60
DO                   : 36
ELSE                 : 40
END                  : 71
EQ                   : 16
FLOAT                : 3
GE                   : 17
ID                   : 6 9 22 24 25 45 46 47 61 61 62 63 63 64 69 71
IF                   : 39 40
INT                  : 2
LE                   : 18
MAIN                 : 71
NE                   : 19
PRINT                : 28 29
PROGRAM              : 71
STRING               : 4
VAR                  : 5
VOID                 : 61 62 63 64
WHILE                : 36
[                    : 61 62 63 64
]                    : 61 62 63 64
error                : 
{                    : 57
}                    : 57

Nonterminals, with rules where they appear

assign               : 52
body                 : 36 39 40 40 61 62 63 64 71
condition            : 53
cte                  : 23 26 27
cycle                : 54
empty                : 8 10 32 49 68 70
exp                  : 11 12 14 14 15 15 16 16 17 17 18 18 19 19 20
expression           : 21 28 30 36 39 40 45 46 48
f_call               : 55
f_call_ayuda         : 46 48
factor               : 33 34 35
func                 : 66 67
func_start           : 61 62 63 64
funcs_ayuda          : 61 63 69
funcs_list           : 66 71
inicio_main          : 71
marcar_cycle_final   : 36
marcar_cycle_inicio  : 36
marcar_else_final    : 40
marcar_else_inicio   : 40
marcar_if_final      : 40
marcar_if_inicio     : 39 40
print                : 56
print_ayuda          : 28 29 30 31
program              : 0
statement            : 50 51
statements           : 50 57
termino              : 11 12 13 33 34
type                 : 6 61 63 69
var_ayuda            : 5 7
var_ayuda_tail       : 6
var_doble_ayuda      : 6 9
vars                 : 61 62 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (71) program -> . PROGRAM ID ; vars funcs_list MAIN inicio_main body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (71) program -> PROGRAM . ID ; vars funcs_list MAIN inicio_main body END

    ID              shift and go to state 3


state 3

    (71) program -> PROGRAM ID . ; vars funcs_list MAIN inicio_main body END

    ;               shift and go to state 4


state 4

    (71) program -> PROGRAM ID ; . vars funcs_list MAIN inicio_main body END
    (5) vars -> . VAR var_ayuda

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (71) program -> PROGRAM ID ; vars . funcs_list MAIN inicio_main body END
    (66) funcs_list -> . funcs_list func
    (67) funcs_list -> . func
    (68) funcs_list -> . empty
    (61) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (62) func -> . VOID ID ( ) func_start [ vars body ] ;
    (63) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ;
    (64) func -> . VOID ID ( ) func_start [ body ] ;
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 10
    MAIN            reduce using rule 1 (empty -> .)

  ! VOID            [ reduce using rule 1 (empty -> .) ]

    funcs_list                     shift and go to state 7
    func                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (5) vars -> VAR . var_ayuda
    (6) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 12

