0	17000
Res: 	19000
Res: 	19001
10	17001
20	17002
hola mundo	19002

global_int 3
global_float 1
global_str 1
global_void 2
local_int 0
local_float 0
local_str 0temp_int 2
temp_float 0
temp_str 0
temp_bool 2
cte_int 3
cte_float 0
cte_str 3

1	gotomain	-1	-1	14
2	==	1002	17000	14000
3	GOTOF	14000	-1	9
4	*	1000	1001	12000
5	Print	19000	-1	-1
6	Print	12000	-1	-1
7	Println	-1	-1	-1
8	GOTO	-1	-1	14
9	-	1000	1001	12001
10	Print	19000	-1	-1
11	Print	12001	-1	-1
12	Println	-1	-1	-1
13	endFun	-1	-1	14
14	=	17001	-1	1000
15	=	17002	-1	1001
16	=	17001	-1	1002
17	=	19002	-1	3000
18	!=	1002	1001	14001
19	GOTOF	14001	-1	21
20	gosub	suma	-1	2
21	Print	3000	-1	-1
22	Println	n	-1	-1
